sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,color,cost,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,featured,gallery,gift_message_available,has_options,image,image_label,manufacturer,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,options_container,page_layout,price,required_options,short_description,size,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail,thumbnail_label,updated_at,url_key,url_path,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled,_super_products_sku,_super_attribute_code,_super_attribute_option,_super_attribute_price_corr
S16-3009-Χρώμα-Μαύρο-Μέγεθος-A,,Default,simple,,,base,Μαύρο,,,2016-04-12 13:49:59,,,,,"φούστα σε ίσια γραμμή από βαμβακερό ελαστικό ύφασμα με κουμπιά, ""κομποζέ"" με ασπρόμαυρο ζακάρ ύφασμα. Συνδυάζεται με μαύρο σακάκι ή με το ζακάρ ασπρόμαυρο σακάκι μας (S16-5010). 
",Όχι,,,0,,,,,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,"φούστα με κουμπιά, φούστα, φούστα μεγάλα μεγέθη, φούστα plus sizes, φούστα μοντέρνα, φούστα καλοκαιρινή, φούστα ανοιξιάτικη, φούστα βαμβακερή",φούστα με κουμπιά,,,Use config,Use config,φούστα σε ίσια γραμμή  - Χρώμα Μαύρο - Μέγεθος A,,,Product Info Column,,68,0,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,A,,,,,,1,0,,,2016-04-13 08:18:09,a,a-2600.html,1,1,1,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S16-3009-Χρώμα-Μαύρο-Μέγεθος-B,,Default,simple,,,base,Μαύρο,,,2016-04-12 13:50:02,,,,,"φούστα σε ίσια γραμμή από βαμβακερό ελαστικό ύφασμα με κουμπιά, ""κομποζέ"" με ασπρόμαυρο ζακάρ ύφασμα. Συνδυάζεται με μαύρο σακάκι ή με το ζακάρ ασπρόμαυρο σακάκι μας (S16-5010). 
",Όχι,,,0,,,,,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,"φούστα με κουμπιά, φούστα, φούστα μεγάλα μεγέθη, φούστα plus sizes, φούστα μοντέρνα, φούστα καλοκαιρινή, φούστα ανοιξιάτικη, φούστα βαμβακερή",φούστα με κουμπιά,,,Use config,Use config,φούστα σε ίσια γραμμή  - Χρώμα Μαύρο - Μέγεθος B,,,Product Info Column,,68,0,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,B,,,,,,1,0,,,2016-04-13 08:18:09,b,b-2605.html,1,1,1,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S16-3009-Χρώμα-Μαύρο-Μέγεθος-C,,Default,simple,,,base,Μαύρο,,,2016-04-12 13:50:05,,,,,"φούστα σε ίσια γραμμή από βαμβακερό ελαστικό ύφασμα με κουμπιά, ""κομποζέ"" με ασπρόμαυρο ζακάρ ύφασμα. Συνδυάζεται με μαύρο σακάκι ή με το ζακάρ ασπρόμαυρο σακάκι μας (S16-5010). 
",Όχι,,,0,,,,,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,"φούστα με κουμπιά, φούστα, φούστα μεγάλα μεγέθη, φούστα plus sizes, φούστα μοντέρνα, φούστα καλοκαιρινή, φούστα ανοιξιάτικη, φούστα βαμβακερή",φούστα με κουμπιά,,,Use config,Use config,φούστα σε ίσια γραμμή  - Χρώμα Μαύρο - Μέγεθος C,,,Product Info Column,,68,0,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,C,,,,,,1,0,,,2016-04-13 08:18:09,c,c-2554.html,1,1,1,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S16-3009-Χρώμα-Μαύρο-Μέγεθος-D,,Default,simple,,,base,Μαύρο,,,2016-04-12 13:50:08,,,,,"φούστα σε ίσια γραμμή από βαμβακερό ελαστικό ύφασμα με κουμπιά, ""κομποζέ"" με ασπρόμαυρο ζακάρ ύφασμα. Συνδυάζεται με μαύρο σακάκι ή με το ζακάρ ασπρόμαυρο σακάκι μας (S16-5010). 
",Όχι,,,0,,,,,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,"φούστα με κουμπιά, φούστα, φούστα μεγάλα μεγέθη, φούστα plus sizes, φούστα μοντέρνα, φούστα καλοκαιρινή, φούστα ανοιξιάτικη, φούστα βαμβακερή",φούστα με κουμπιά,,,Use config,Use config,φούστα σε ίσια γραμμή  - Χρώμα Μαύρο - Μέγεθος D,,,Product Info Column,,68,0,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,D,,,,,,1,0,,,2016-04-13 08:18:09,d,d-2559.html,1,1,1,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S16-3009-Χρώμα-Μαύρο-Μέγεθος-E,,Default,simple,,,base,Μαύρο,,,2016-04-12 13:50:10,,,,,"φούστα σε ίσια γραμμή από βαμβακερό ελαστικό ύφασμα με κουμπιά, ""κομποζέ"" με ασπρόμαυρο ζακάρ ύφασμα. Συνδυάζεται με μαύρο σακάκι ή με το ζακάρ ασπρόμαυρο σακάκι μας (S16-5010). 
",Όχι,,,0,,,,,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,"φούστα με κουμπιά, φούστα, φούστα μεγάλα μεγέθη, φούστα plus sizes, φούστα μοντέρνα, φούστα καλοκαιρινή, φούστα ανοιξιάτικη, φούστα βαμβακερή",φούστα με κουμπιά,,,Use config,Use config,φούστα σε ίσια γραμμή  - Χρώμα Μαύρο - Μέγεθος E,,,Product Info Column,,68,0,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,E,,,,,,1,0,,,2016-04-13 08:18:09,e,e-2448.html,1,1,1,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
S16-3009,,Default,configurable,άνοιξη/Φούστες,Default Category,base,,,,2016-04-12 13:41:13,,,,,"φούστα σε ίσια γραμμή από βαμβακερό ελαστικό ύφασμα με κουμπιά, ""κομποζέ"" με ασπρόμαυρο ζακάρ ύφασμα. Συνδυάζεται με μαύρο σακάκι ή με το ζακάρ ασπρόμαυρο σακάκι μας (S16-5010). 

",Όχι,,,1,/s/1/s16-5010-tagier-kai-gia-sakaki-kai-foysta_1.jpg,,,,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,"φούστα με κουμπιά, φούστα, φούστα μεγάλα μεγέθη, φούστα plus sizes, φούστα μοντέρνα, φούστα καλοκαιρινή, φούστα ανοιξιάτικη, φούστα βαμβακερή",φούστα με κουμπιά,,,Use config,Use config,φούστα σε ίσια γραμμή ,,,Product Info Column,,68,1,φούστα με κουμπιά από ελαστικό βαμβακερό ύφασμα ,,/s/1/s16-3009-fousta-22-mono.jpg,,,,,1,0,/s/1/s16-3009-fousta.jpg,,2016-04-13 08:18:08,fousta-se-isia-grammi,fousta-se-isia-grammi.html,4,,0,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/s/1/s16-3009-fousta.jpg,,1,0,S16-3009-Χρώμα-Μαύρο-Μέγεθος-A,color,Μαύρο,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/s/1/s16-3009-fousta-22-mono.jpg,,2,0,S16-3009-Χρώμα-Μαύρο-Μέγεθος-B,color,Μαύρο,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/s/1/s16-5010-tagier-kai-gia-sakaki-kai-foysta_1.jpg,,3,0,S16-3009-Χρώμα-Μαύρο-Μέγεθος-C,color,Μαύρο,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/m/a/mavro_6_8.png,μαύρο-swatch,4,0,S16-3009-Χρώμα-Μαύρο-Μέγεθος-D,color,Μαύρο,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S16-3009-Χρώμα-Μαύρο-Μέγεθος-E,color,Μαύρο,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S16-3009-Χρώμα-Μαύρο-Μέγεθος-A,size,A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S16-3009-Χρώμα-Μαύρο-Μέγεθος-B,size,B,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S16-3009-Χρώμα-Μαύρο-Μέγεθος-C,size,C,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S16-3009-Χρώμα-Μαύρο-Μέγεθος-D,size,D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S16-3009-Χρώμα-Μαύρο-Μέγεθος-E,size,E,
W16-5007-Ανθρακί-A,,Default,simple,,,base,Ανθρακί,,,2015-11-22 18:41:14,,,,,"

",No,,,0,no_selection,,,,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση","μπουφάν, πανωφόρι, jacket",μπουφάν,,,Use config,Use config,Μπουφάν-Ανθρακί-A,,,Product Info Column,,138,0,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση",A,no_selection,,,,,1,0,no_selection,,2016-02-01 12:52:35,a,a.html,1,0,0,0,1,0,0,1,1,1,0,1,0,,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
W16-5007-Ανθρακί-B,,Default,simple,,,base,Ανθρακί,,,2015-11-22 18:41:34,,,,,"

",No,,,0,no_selection,,,,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση","μπουφάν, πανωφόρι, jacket",μπουφάν,,,Use config,Use config,Μπουφάν-Ανθρακί-B,,,Product Info Column,,138,0,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση",B,no_selection,,,,,1,0,no_selection,,2016-02-13 01:43:15,b,b.html,1,0,0,0,1,0,0,1,1,1,0,1,0,,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
W16-5007-Ανθρακί-C,,Default,simple,,,base,Ανθρακί,,,2015-11-22 18:41:47,,,,,"

",No,,,0,no_selection,,,,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση","μπουφάν, πανωφόρι, jacket",μπουφάν,,,Use config,Use config,Μπουφάν-Ανθρακί-C,,,Product Info Column,,138,0,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση",C,no_selection,,,,,1,0,no_selection,,2016-02-01 12:53:03,c,c.html,1,0,0,0,1,0,0,1,1,1,0,1,0,,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
W16-5007-Ανθρακί-D,,Default,simple,,,base,Ανθρακί,,,2015-11-22 18:41:59,,,,,"

",No,,,0,no_selection,,,,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση","μπουφάν, πανωφόρι, jacket",μπουφάν,,,Use config,Use config,Μπουφάν-Ανθρακί-D,,,Product Info Column,,138,0,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση",D,no_selection,,,,,1,0,no_selection,,2016-02-01 12:53:23,d,d.html,1,0,0,0,1,0,0,1,1,1,0,1,0,,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
W16-5007-Ανθρακί-E,,Default,simple,,,base,Ανθρακί,,,2015-11-22 18:42:10,,,,,"

",No,,,0,no_selection,,,,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση","μπουφάν, πανωφόρι, jacket",μπουφάν,,,Use config,Use config,Μπουφάν-Ανθρακί-E,,,Product Info Column,,138,0,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση",E,no_selection,,,,,1,0,no_selection,,2016-02-01 12:53:46,e,e.html,1,0,0,0,1,0,0,1,1,1,0,1,0,,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
W16-5007,,Default,configurable,,Default Category,base,,,,2015-11-22 18:36:42,,,,,"<

Μπουφάν με κουκούλα επενδυμένο με εσωτερική γούνα. <br> Δεν προσδίδει όγκο ενώ ταυτόχρονα είναι πολύ ζεστό.

",No,,,1,/1/1/11_1.jpg,,,,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση","μπουφάν, πανωφόρι, jacket",μπουφάν,,,Use config,Use config,Μπουφάν,,,Product Info Column,,138,1,"Μπουφάν τύπου ""δερματίνη"" με εσωτερική γούνινη επένδυση",,/1/1/11_1.jpg,,2016-01-05 00:00:00,69,,2,0,/1/2/12_1.jpg,,2016-03-31 15:48:37,mpoufan,mpoufan.html,4,,0,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/1/1/11_1.jpg,,1,0,W16-5007-Ανθρακί-A,color,Ανθρακί,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/1/2/12_1.jpg,,2,0,W16-5007-Ανθρακί-B,color,Ανθρακί,
,,,,,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/a/n/anthraki.png,ανθρακί-swatch,3,0,W16-5007-Ανθρακί-C,color,Ανθρακί,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W16-5007-Ανθρακί-D,color,Ανθρακί,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W16-5007-Ανθρακί-E,color,Ανθρακί,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W16-5007-Ανθρακί-A,size,A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W16-5007-Ανθρακί-B,size,B,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W16-5007-Ανθρακί-C,size,C,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W16-5007-Ανθρακί-D,size,D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W16-5007-Ανθρακί-E,size,E,
